title,author,link,md5,publisher,cover_image,language,file_type,file_size,year,book_type,download_status
Data Science Essentials in Python: Collect - Organize - Explore - Predict - Value (The Pragmatic Programmers),Dmitry Zinoviev,https://annas-archive.org/md5/d64efd386ed7227592499460aca2044b,d64efd386ed7227592499460aca2044b,"Pragmatic Bookshelf, Aug 20, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/1f653048ad11edfccd3803822fa24fe65099c6bd56c7130cb6799279f739dfaa.jpg,English [en],PDF,6.4MB,2016,Book (non-fiction),success
Grokking Continuous Delivery,Christie Wilson,https://annas-archive.org/md5/89548d15c6d8800354759e8ec63c1da0,89548d15c6d8800354759e8ec63c1da0,"Manning Publications Co. LLC, 2022",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/f1a2fd84133a907e3e4949d3db2153c385bee01228b47fe29082e7bc62a43a1e.jpg,English [en],PDF,30.2MB,2022,Book (non-fiction),success
Data Science Essentials in Python: Collect - Organize - Explore - Predict - Value (The Pragmatic Programmers),Dmitry Zinoviev,https://annas-archive.org/md5/8c299c0fa998c89b14edf36b08966c8a,8c299c0fa998c89b14edf36b08966c8a,"Pragmatic Bookshelf, Aug 20, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/be6e56570baefac1a4901f71a1bdcb5432b3543b406e05b7dbbbe9c5545d6d60.jpg,English [en],EPUB,1.9MB,2016,Book (non-fiction),success
Data Science Essentials in Python: Collect - Organize - Explore - Predict - Value (The Pragmatic Programmers),Dmitry Zinoviev,https://annas-archive.org/md5/744b828ab027dc41c0c3b796c50e5064,744b828ab027dc41c0c3b796c50e5064,"Pragmatic Bookshelf, Aug 20, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/cc13650f479a0349d43f3e2530a0f1238c6d8342a994f76c326e0e86664adb19.jpg,English [en],PDF,10.9MB,2016,Book (non-fiction),success
Python in a nutshell,"Alex Martelli, Anna Ravenscroft, Steve Holden",https://annas-archive.org/md5/2e2869252b619421cb657138938da5a5,2e2869252b619421cb657138938da5a5,"O'Reilly, 1st ed., Beijing, Sebastopol, CA, China (Republic : 1949- ), 2003",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/906d23141cf746f1ac12e563a7456f69c8721829aec132c729a05e9c5cef15d6.jpg,English [en],EPUB,1.8MB,2003,Book (non-fiction),success
Data Science Essentials in Python: Collect - Organize - Explore - Predict - Value (The Pragmatic Programmers),Dmitry Zinoviev,https://annas-archive.org/md5/6b1f929ad5172bec3716c04ccf06a7b3,6b1f929ad5172bec3716c04ccf06a7b3,"Pragmatic Bookshelf, Aug 20, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/ce69b4673b139bc80b95ee37f012bb4ac1d887a87f2c093f4861ecc606d43e11.png,English [en],PDF,6.4MB,2016,Book (non-fiction),failed
Data Science Essentials in Python: Collect - Organize - Explore - Predict - Value (The Pragmatic Programmers),Dmitry Zinoviev,https://annas-archive.org/md5/ed199f03906ed5fbc278f512c63c19b9,ed199f03906ed5fbc278f512c63c19b9,"Pragmatic Bookshelf, Aug 20, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/e49b2bdd4d716e768f55d8145bb8dcc300a54a9b8c886394cb0c4ff3fd686b9f.jpg,English [en],EPUB,3.0MB,2016,Book (non-fiction),success
Grokking Continuous Delivery,Christie Wilson,https://annas-archive.org/md5/0a3ab92283342e3eb5838b707f6cca2b,0a3ab92283342e3eb5838b707f6cca2b,"Manning Publications Co. LLC, 2022",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/da916e09c46e8d4b2f6b4841c1da1445b136c400d65b678042a5fac8a0bebcc6.jpg,English [en],EPUB,26.5MB,2022,Book (non-fiction),success
Grokking Continuous Delivery,Christie Wilson,https://annas-archive.org/md5/be4e07dd66dc69252f370f58191fc4b8,be4e07dd66dc69252f370f58191fc4b8,"Manning Publications Co. LLC, 2022",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/f1a2fd84133a907e3e4949d3db2153c385bee01228b47fe29082e7bc62a43a1e.jpg,English [en],PDF,49.2MB,2022,Book (non-fiction),failed
"Python: Learn Python In A DAY! - The Ultimate Crash Course to Learning the Basics of Python In No Time (Python, Python Course, Python Development, Python Books, Python for Beginners)",Acodemy,https://annas-archive.org/md5/edf4afb1bb041dba579d0dfe02730219,edf4afb1bb041dba579d0dfe02730219,"Createspace Independent Publishing Platform, FR, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/359d30f70dbfd143d24be7c6652dc7639b6c8c46459e6afad6062d9aaede856c.jpg,English [en],EPUB,0.5MB,2015,Book (non-fiction),success
"Python: Learn Python Regular Expressions FAST! - The Ultimate Crash Course to Learning the Basics of Python Regular Expressions In No Time (Python, Python ... Python Regular Expressions Books)",Acodemy,https://annas-archive.org/md5/1673adb1131a1877bcc6cd81d118a92c,1673adb1131a1877bcc6cd81d118a92c,"Python, Python ... Python Regular Expressions Books, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/61a4fb627ff400a14b5458c982676c8a30bcc767fdf7327cc54f46ed71dfbbcc.jpg,English [en],FB2,0.5MB,2015,Book (non-fiction),success
"Python: Learn Python Regular Expressions FAST! - The Ultimate Crash Course to Learning the Basics of Python Regular Expressions In No Time (Python, Python ... Python Regular Expressions Books)",Acodemy,https://annas-archive.org/md5/9a14521e24a8195f8f9752249b08a2e8,9a14521e24a8195f8f9752249b08a2e8,"Python, Python ... Python Regular Expressions Books, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/61a4fb627ff400a14b5458c982676c8a30bcc767fdf7327cc54f46ed71dfbbcc.jpg,English [en],EPUB,0.3MB,2015,Book (non-fiction)
"Python: Learn Python Regular Expressions FAST! - The Ultimate Crash Course to Learning the Basics of Python Regular Expressions In No Time (Python, Python ... Python Regular Expressions Books)",Acodemy,https://annas-archive.org/md5/c23f8c268ddc8b1daab3865df89f1696,c23f8c268ddc8b1daab3865df89f1696,"Python, Python ... Python Regular Expressions Books, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/61a4fb627ff400a14b5458c982676c8a30bcc767fdf7327cc54f46ed71dfbbcc.jpg,English [en],MOBI,0.4MB,2015,Book (fiction)
Python Programming for Beginners : The Ultimate Guide for Beginners to Learn Python Programming: Crash Course on Python Programming for Beginners (Python Programming Books Book 1),"Publishing, AMZ",https://annas-archive.org/md5/f87448722f0072549206b63999ec39e1,f87448722f0072549206b63999ec39e1,2021,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/487e19db716173f5a770ee51f9580b3a56eb4b22ddf11ab95a53af98445a13cc.jpg,English [en],EPUB,12.0MB,2021,Book (non-fiction)
"Python: Learn Python Regular Expressions FAST! - The Ultimate Crash Course to Learning the Basics of Python Regular Expressions In No Time (Python, Python ... Python Regular Expressions Books)",Acodemy,https://annas-archive.org/md5/9585016623a579a0b451494a899701b6,9585016623a579a0b451494a899701b6,"Python, Python ... Python Regular Expressions Books, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/af41eec157389e6dede49b6b9ce657b94fb2bc7ad38bc901e6a0dc0677ede8c4.jpg,English [en],PDF,0.8MB,2015,Book (non-fiction)
"Python: Learn Python in 24 Hours or Less - A Beginner’s Guide To Learning Python Programming Now (Python, Python Programming)",Robert Dwight,https://annas-archive.org/md5/24d26c266283ccc904a5200dfdfa9883,24d26c266283ccc904a5200dfdfa9883,2016,https://s3proxy.cdn-zlib.sk//covers300/collections/userbooks/920286251828c770c72b9bae4f5605a8f767adbaa5059e4eb46e26dd90192318.jpg,English [en],MOBI,0.3MB,2016,Book (unknown)
Python Programming & Javascript: What Is Javascript: Will Python Replace Java: Enter Into The Programming World With Python Training,Lina Polly,https://annas-archive.org/md5/b84f2227e629e30522f543196cc0e0e7,b84f2227e629e30522f543196cc0e0e7,UNKNOWN,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/057568702e71eaa90115e8764b0d1c637959b02948591130876efd627835777d.jpg,English [en],PDF,0.4MB,Book (non-fiction),/lgli/lgrs/nexusstc/upload/zlib
"Deep Learning in Python: Master Data Science and Machine Learning with Modern Neural Networks written in Python, Theano, and TensorFlow (Machine Learning in Python)",LazyProgrammer,https://annas-archive.org/md5/32efaddce1d2f50e3c643d468c821bd4,32efaddce1d2f50e3c643d468c821bd4,"LazyProgrammer, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/b9f21629f36a60c61549dc2fd9ec9fe2e20c33bbe9f8e3582c11bb15afc0c782.jpg,English [en],EPUB,0.2MB,2016,Book (non-fiction)
Introduction to Python: 2018 Edition,"Lassoff, Mark;Hernandez, Julius",https://annas-archive.org/md5/c84e28cea51efe783847c878dae670c7,c84e28cea51efe783847c878dae670c7,"LearnToProgram.tv, LLC, 2018",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/dfede260571a06e90e7d62fe30b5aaa8b6f8c1c460e7d6691a996fa47b66dca4.jpg,English [en],EPUB,4.7MB,2018,Book (non-fiction)
Python: 3 books in 1 : Python basics for Beginners + Python Automation Techniques And Web Scraping + Python For Data Science And Machine Learning,"Vickler, Andy",https://annas-archive.org/md5/a21cf4de3eaf0187885980a5ba3538e3,a21cf4de3eaf0187885980a5ba3538e3,2021,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/44e41dedd9d1e1fb0f2383074ecf113ccd27a60b9ee61c0faa228fc9721822d7.jpg,English [en],EPUB,0.9MB,2021,Book (non-fiction)
"Python Programming For Beginners: Learn The Basics Of Python Programming (Python Crash Course, Programming for Dummies)",James Tudor,https://annas-archive.org/md5/3b832786a19a4c3e7c2ffe6c130a874a,3b832786a19a4c3e7c2ffe6c130a874a,2018,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/005cfc65618df5aae255e8fcd45e7095c48c9319a53e3321b8772e59ad30ec8f.jpg,English [en],MOBI,5.7MB,2018,Book (non-fiction)
"Learn Python: A Beginner's Guide to Python, Numpy,Pandas and Scipy","Kumar, Kishore",https://annas-archive.org/md5/cc58576ad8f9c99f0fb25476ceeb53b6,cc58576ad8f9c99f0fb25476ceeb53b6,2021,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/53d7115073e515a03c5660d3e315bd43cb548cbd506edb528eac9db49b182ae7.jpg,English [en],PDF,4.2MB,2021,Book (non-fiction)
"Python for Beginners: Learn Python Programming With No Coding Experience in 7 Days: The Easiest & Quickest Way to Learn Python Coding, Programming, Web-Programming. Be a Python Programmer",Santos Ozoemena,https://annas-archive.org/md5/9945452e461102ecc615991f80ad1642,9945452e461102ecc615991f80ad1642,"Independently Published, 2021",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/e32f49f948bf2f1d9b1d5ef6a095f9000aca9edb2dd40c76864eea783741cc97.jpg,English [en],EPUB,2.8MB,2021,Book (non-fiction)
PYTHON: 2 books in 1 : Learn python programming for beginners and machine learning,"Sanders, Willard D.",https://annas-archive.org/md5/01b1d3a77905e986d7d0e82f8a386588,01b1d3a77905e986d7d0e82f8a386588,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/a6fe08c1bceebc9c74b1dfcfe0320186ebf03ede7fd625e1055b06311545597d.jpg,English [en],EPUB,1.1MB,2020,Book (non-fiction)
Python Machine Learning: How to learn Machine Learning with Python. The Complete Guide to Understand Python Machine Learning for Beginners and Artificial Intelligence,"Soranson, Oliver",https://annas-archive.org/md5/1e2e6548bd280ef78d0d46eb84682a2d,1e2e6548bd280ef78d0d46eb84682a2d,2019,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/b8eac6942b28d32467e0a9e0ef4bead45873c940fef1ca2dc4e8a7effb4d57ce.jpg,English [en],EPUB,0.9MB,2019,Book (non-fiction)
Deep Learning in Python Prerequisites: Master Data Science and Machine Learning with Linear Regression and Logistic Regression in Python (Machine Learning in Python),LazyProgrammer,https://annas-archive.org/md5/668688eac8258e646632d96706138bbb,668688eac8258e646632d96706138bbb,N/A,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/08b9755f12a48c7a94ecf2ce6bed7f97399250ecc3f8f7efb22e3770307ac430.jpg,English [en],PDF,5.1MB,Book (non-fiction),/lgli/lgrs/nexusstc/upload/zlib
Python Crash Course for Beginners: Learn Python programming from scratch with hands-on exercises in this beginner friendly Python book!,"Kean, Robert",https://annas-archive.org/md5/04b4922d649ceefd1aa994813be1d718,04b4922d649ceefd1aa994813be1d718,"UNKNOWN, 2020",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/2d3321d167614501a7773d0942406dfe39f372739b088dc445eca3d4621816ae.jpg,English [en],EPUB,1.3MB,2020,Book (non-fiction)
"PYTHON: Learn Coding Programs with Python Programming and Master Data Analysis & Analytics, Data Science and Machine Learning with the Complete Python for Beginners Crash Course - 4 Books in 1","Academy, Tech Ed",https://annas-archive.org/md5/11d4a651f12ca0e6c07a512c2abc605c,11d4a651f12ca0e6c07a512c2abc605c,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/c10f622301efa8f516a7c0edb58be9f778fe541b3068d892c776b00a79063cf0.jpg,English [en],EPUB,14.9MB,2020,Book (non-fiction)
"Python Machine Learning: Machine Learning And Deep Learning From Scratch Illustrated With Python, Scikit-Learn, Keras, Theano And Tensorflow",Moubachir Madani Fadoul,https://annas-archive.org/md5/0a890bb9860d8267bfe82d8adef12f37,0a890bb9860d8267bfe82d8adef12f37,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/848b0029999868bda554c1a9fe116dfd17bbfca7cfaa7e6914744cdca40c0ab3.jpg,English [en],PDF,1.3MB,2020,Book (non-fiction)
